#   seq_806 (outer sequence frags): No sites are unique.
#   seq_807 (outer sequence frags): No sites are unique.
#   seq_808 (outer sequence frags): No sites are unique.
#   seq_809 (outer sequence frags): No sites are unique.
#   seq_810 (outer sequence frags): No sites are unique.
#   seq_813 (outer sequence frags): No sites are unique.
#   seq_816 (outer sequence frags): No sites are unique.
#   seq_817 (outer sequence frags): No sites are unique.
#   seq_818 (outer sequence frags): No sites are unique.
#   seq_819 (outer sequence frags): No sites are unique.
#   seq_821 (outer sequence frags): No sites are unique.
#   seq_822 (outer sequence frags): No sites are unique.
#   seq_824 (outer sequence frags): No sites are unique.
#   seq_825 (outer sequence frags): No sites are unique.
#   seq_826 (outer sequence frags): No sites are unique.
#   seq_827 (outer sequence frags): No sites are unique.
#   seq_828 (outer sequence frags): No sites are unique.
#   seq_829 (outer sequence frags): No sites are unique.
#   seq_830 (outer sequence frags): No sites are unique.
#   seq_832 (outer sequence frags): No sites are unique.
#   seq_837 (outer sequence frags): No sites are unique.
#   seq_838 (outer sequence frags): No sites are unique.
#   seq_839 (outer sequence frags): No sites are unique.
#   seq_840 (outer sequence frags): No sites are unique.
#   seq_841 (outer sequence frags): No sites are unique.
#   seq_842 (outer sequence frags): No sites are unique.
#   seq_843 (outer sequence frags): No sites are unique.
#   seq_844 (outer sequence frags): No sites are unique.
#   seq_845 (outer sequence frags): No sites are unique.
#   seq_846 (outer sequence frags): No sites are unique.
#   seq_847 (outer sequence frags): No sites are unique.
#   seq_849 (outer sequence frags): No sites are unique.
#   seq_850 (outer sequence frags): No sites are unique.
#   seq_851 (outer sequence frags): No sites are unique.
#   seq_852 (outer sequence frags): No sites are unique.
#   seq_853 (outer sequence frags): No sites are unique.
#   seq_854 (outer sequence frags): No sites are unique.
#   seq_855 (outer sequence frags): No sites are unique.
#   seq_856 (outer sequence frags): No sites are unique.
#   seq_857 (outer sequence frags): No sites are unique.
#   seq_858 (outer sequence frags): No sites are unique.
#   seq_859 (outer sequence frags): No sites are unique.
#   seq_860 (outer sequence frags): No sites are unique.
#   seq_863 (outer sequence frags): No sites are unique.
#   seq_864 (outer sequence frags): No sites are unique.
#   seq_865 (outer sequence frags): No sites are unique.
#   seq_866 (outer sequence frags): No sites are unique.
#   seq_869 (outer sequence frags): No sites are unique.
#   seq_870 (outer sequence frags): No sites are unique.
#   seq_871 (outer sequence frags): No sites are unique.
#   seq_872 (outer sequence frags): No sites are unique.
#   seq_873 (outer sequence frags): No sites are unique.
#   seq_875 (outer sequence frags): No sites are unique.
#   seq_876 (outer sequence frags): No sites are unique.
#   seq_877 (outer sequence frags): No sites are unique.
#   seq_878 (outer sequence frags): No sites are unique.
#   seq_879 (outer sequence frags): No sites are unique.
#   seq_880 (outer sequence frags): No sites are unique.
#   seq_881 (outer sequence frags): No sites are unique.
#   seq_882 (outer sequence frags): No sites are unique.
#   seq_883 (outer sequence frags): No sites are unique.
#   seq_884 (outer sequence frags): No sites are unique.
#   seq_885 (outer sequence frags): No sites are unique.
#   seq_886 (outer sequence frags): No sites are unique.
#   seq_887 (outer sequence frags): No sites are unique.
#   seq_888 (outer sequence frags): No sites are unique.
#   seq_889 (outer sequence frags): No sites are unique.
#   seq_890 (outer sequence frags): No sites are unique.
#   seq_891 (outer sequence frags): No sites are unique.
#   seq_892 (outer sequence frags): No sites are unique.
#   seq_893 (outer sequence frags): No sites are unique.
#   seq_896 (outer sequence frags): No sites are unique.
#   seq_897 (outer sequence frags): No sites are unique.
#   seq_899 (outer sequence frags): No sites are unique.
#   seq_900 (outer sequence frags): No sites are unique.
#   seq_901 (outer sequence frags): No sites are unique.
#   seq_902 (outer sequence frags): No sites are unique.
#   seq_903 (outer sequence frags): No sites are unique.
#   seq_905 (outer sequence frags): No sites are unique.
#   seq_906 (outer sequence frags): No sites are unique.
#   seq_907 (outer sequence frags): No sites are unique.
#   seq_908 (outer sequence frags): No sites are unique.
#   seq_909 (outer sequence frags): No sites are unique.
#   seq_911 (outer sequence frags): No sites are unique.
#   seq_912 (outer sequence frags): No sites are unique.
#   seq_913 (outer sequence frags): No sites are unique.
#   seq_915 (outer sequence frags): No sites are unique.
#   seq_918 (outer sequence frags): No sites are unique.
#   seq_919 (outer sequence frags): No sites are unique.
#   seq_920 (outer sequence frags): No sites are unique.
#   seq_921 (outer sequence frags): No sites are unique.
#   seq_923 (outer sequence frags): No sites are unique.
#   seq_924 (outer sequence frags): No sites are unique.
#   seq_926 (outer sequence frags): No sites are unique.
#   seq_927 (outer sequence frags): No sites are unique.
#   seq_928 (outer sequence frags): No sites are unique.
#   seq_929 (outer sequence frags): No sites are unique.
#   seq_930 (outer sequence frags): No sites are unique.
#   seq_931 (outer sequence frags): No sites are unique.
#   seq_932 (outer sequence frags): No sites are unique.
#   seq_933 (outer sequence frags): No sites are unique.
#   seq_934 (outer sequence frags): No sites are unique.
#   seq_936 (outer sequence frags): No sites are unique.
#   seq_937 (outer sequence frags): No sites are unique.
#   seq_939 (outer sequence frags): No sites are unique.
#   seq_940 (outer sequence frags): No sites are unique.
#   seq_941 (outer sequence frags): No sites are unique.
#   seq_942 (outer sequence frags): No sites are unique.
#   seq_944 (outer sequence frags): No sites are unique.
#   seq_945 (outer sequence frags): No sites are unique.
#   seq_947 (outer sequence frags): No sites are unique.
#   seq_948 (outer sequence frags): No sites are unique.
#   seq_950 (outer sequence frags): No sites are unique.
#   seq_951 (outer sequence frags): No sites are unique.
#   seq_953 (outer sequence frags): No sites are unique.
#   seq_954 (outer sequence frags): No sites are unique.
#   seq_956 (outer sequence frags): No sites are unique.
#   seq_957 (outer sequence frags): No sites are unique.
#   seq_959 (outer sequence frags): No sites are unique.
#   seq_961 (outer sequence frags): No sites are unique.
#   seq_963 (outer sequence frags): No sites are unique.
#   seq_964 (outer sequence frags): No sites are unique.
#   seq_965 (outer sequence frags): No sites are unique.
#   seq_966 (outer sequence frags): No sites are unique.
#   seq_968 (outer sequence frags): No sites are unique.
#   seq_969 (outer sequence frags): No sites are unique.
#   seq_970 (outer sequence frags): No sites are unique.
#   seq_971 (outer sequence frags): No sites are unique.
#   seq_972 (outer sequence frags): No sites are unique.
#   seq_973 (outer sequence frags): No sites are unique.
#   seq_974 (outer sequence frags): No sites are unique.
#   seq_975 (outer sequence frags): No sites are unique.
#   seq_976 (outer sequence frags): No sites are unique.
#   seq_978 (outer sequence frags): No sites are unique.
#   seq_979 (outer sequence frags): No sites are unique.
#   seq_980 (outer sequence frags): No sites are unique.
#   seq_982 (outer sequence frags): No sites are unique.
#   seq_983 (outer sequence frags): No sites are unique.
#   seq_984 (outer sequence frags): No sites are unique.
#   seq_985 (outer sequence frags): No sites are unique.
#   seq_986 (outer sequence frags): No sites are unique.
#   seq_988 (outer sequence frags): No sites are unique.
#   seq_989 (outer sequence frags): No sites are unique.
#   seq_992 (outer sequence frags): No sites are unique.
#   seq_994 (outer sequence frags): No sites are unique.
#   seq_996 (outer sequence frags): No sites are unique.
#   seq_997 (outer sequence frags): No sites are unique.
#   seq_998 (outer sequence frags): No sites are unique.
#   seq_999 (outer sequence frags): No sites are unique.
#   seq_1000 (outer sequence frags): No sites are unique.
# (The entire sequence is NOT counted as a fragment.)
# 
# The starting random number seed is  543529214.
"# Simulated P-values are based on 10,000 permutations."
# Maximum BLAST-like scores:
# Inner	Global	Sim	S.D.s above	S.D. of	
#   frags	Score	P-value	sim. mean	sims	
# SCORE	  7.975	     0.0000	      5.31	     0.6061	
# OuterSeq
#   frags	  3.705	     0.1084	      2.24	     1.4073	

# Global lists: 56 I and no O significant fragments
# Pairwise lists: No fragments listed
"#  where I means inner pair, O is outer seq, A is outer pair, and"
#  G means outer group (fragments).
# Global P-values are based on BLAST-like global scores.

# Fragment offsets and lengths are in nucleotides.
# Bases other than `TCAGU' are treated as indels
#   for the purpose of generating polymorphisms.
# Bases other than `TCAGURYMWSKBDHVNX' are treated as indels
#   for the purpose of computing unaligned offsets.


"# Global inner fragments (363 polymorphisms, 1680 aligned bases):"
# (Inner fragments are runs of matching sites.)
# (Sim and BC KA P-values are corrected for multiple comparisons.)
# (Fragments are listed only if Sim P-value <= 0.05.)
# See earlier in the file for the full restrictions on fragments.

# NOTE: 3.14e-04 means 3.14 x 10^{-4} or 0.000314.
# BC KA means Bonferroni-corrected KA (BLAST-like) Pvalues.
# KA Pvalues are NOT corrected for multiple pairwise comparisons.
"# In the following table, BC Pvalues are KA Pvalues multiplied by 499500."
# Num Poly  is the number of polymorphic sites in the fragment.
# Num Dif   is the number of mismatches within the fragment.
# Tot Difs  is the total number of mismatches between two sequences.
# MisM Pen  is the penalty per mismatch for these two sequences.

# Frag	Sequence	Sim	BC KA		Aligned Offsets			In Seq1			In Seq2		Num	Num	Total	Mismatch	
#   type	Names	Pvalue	Pvalue	Begin	End	Length	Begin	End	Length	Begin	End	Length	Poly	Dif	Diffs	Penalty	
GI	seq_202;seq_868	0.0000	> 1.0	57	1538	1482	57	1538	1482	57	1538	1482	289	0	13	None	
GI	seq_868;seq_898	0.0000	> 1.0	57	1538	1482	57	1538	1482	57	1538	1482	289	0	13	None	
GI	seq_10;seq_868	0.0010	> 1.0	57	1538	1482	57	1538	1482	57	1538	1482	289	0	12	None	
GI	seq_169;seq_868	0.0010	> 1.0	57	1538	1482	57	1538	1482	57	1538	1482	289	0	12	None	
GI	seq_208;seq_868	0.0010	> 1.0	57	1538	1482	57	1538	1482	57	1538	1482	289	0	12	None	
GI	seq_251;seq_868	0.0010	> 1.0	57	1538	1482	57	1538	1482	57	1538	1482	289	0	12	None	
GI	seq_285;seq_868	0.0010	> 1.0	57	1538	1482	57	1538	1482	57	1538	1482	289	0	12	None	
GI	seq_303;seq_868	0.0010	> 1.0	57	1538	1482	57	1538	1482	57	1538	1482	289	0	12	None	
GI	seq_639;seq_868	0.0010	> 1.0	57	1538	1482	57	1538	1482	57	1538	1482	289	0	12	None	
GI	seq_695;seq_868	0.0010	> 1.0	57	1538	1482	57	1538	1482	57	1538	1482	289	0	12	None	
GI	seq_202;seq_563	0.0016	> 1.0	57	1680	1624	57	1680	1624	57	1680	1624	307	0	11	None	
GI	seq_563;seq_898	0.0016	> 1.0	57	1680	1624	57	1680	1624	57	1680	1624	307	0	11	None	
GI	seq_174;seq_868	0.0063	> 1.0	57	1468	1412	57	1468	1412	57	1468	1412	271	0	12	None	
GI	seq_347;seq_868	0.0084	> 1.0	57	1538	1482	57	1538	1482	57	1538	1482	289	0	11	None	
GI	seq_395;seq_868	0.0084	> 1.0	57	1538	1482	57	1538	1482	57	1538	1482	289	0	11	None	
GI	seq_461;seq_868	0.0084	> 1.0	57	1538	1482	57	1538	1482	57	1538	1482	289	0	11	None	
GI	seq_586;seq_868	0.0084	> 1.0	57	1538	1482	57	1538	1482	57	1538	1482	289	0	11	None	
GI	seq_720;seq_868	0.0084	> 1.0	57	1538	1482	57	1538	1482	57	1538	1482	289	0	11	None	
GI	seq_803;seq_868	0.0084	> 1.0	57	1538	1482	57	1538	1482	57	1538	1482	289	0	11	None	
GI	seq_185;seq_894	0.0094	> 1.0	156	1680	1525	156	1680	1525	156	1680	1525	288	0	11	None	
GI	seq_812;seq_868	0.0129	> 1.0	90	1538	1449	90	1538	1449	90	1538	1449	284	0	11	None	
GI	seq_10;seq_563	0.0157	> 1.0	57	1680	1624	57	1680	1624	57	1680	1624	307	0	10	None	
GI	seq_13;seq_202	0.0157	> 1.0	57	1680	1624	57	1680	1624	57	1680	1624	307	0	10	None	
GI	seq_13;seq_898	0.0157	> 1.0	57	1680	1624	57	1680	1624	57	1680	1624	307	0	10	None	
GI	seq_169;seq_563	0.0157	> 1.0	57	1680	1624	57	1680	1624	57	1680	1624	307	0	10	None	
GI	seq_202;seq_243	0.0157	> 1.0	57	1680	1624	57	1680	1624	57	1680	1624	307	0	10	None	
GI	seq_202;seq_473	0.0157	> 1.0	57	1680	1624	57	1680	1624	57	1680	1624	307	0	10	None	
GI	seq_202;seq_614	0.0157	> 1.0	57	1680	1624	57	1680	1624	57	1680	1624	307	0	10	None	
GI	seq_202;seq_883	0.0157	> 1.0	57	1680	1624	57	1680	1624	57	1680	1624	307	0	10	None	
GI	seq_202;seq_959	0.0157	> 1.0	57	1680	1624	57	1680	1624	57	1680	1624	307	0	10	None	
GI	seq_202;seq_961	0.0157	> 1.0	57	1680	1624	57	1680	1624	57	1680	1624	307	0	10	None	
GI	seq_208;seq_563	0.0157	> 1.0	57	1680	1624	57	1680	1624	57	1680	1624	307	0	10	None	
GI	seq_243;seq_898	0.0157	> 1.0	57	1680	1624	57	1680	1624	57	1680	1624	307	0	10	None	
GI	seq_251;seq_563	0.0157	> 1.0	57	1680	1624	57	1680	1624	57	1680	1624	307	0	10	None	
GI	seq_285;seq_563	0.0157	> 1.0	57	1680	1624	57	1680	1624	57	1680	1624	307	0	10	None	
GI	seq_303;seq_563	0.0157	> 1.0	57	1680	1624	57	1680	1624	57	1680	1624	307	0	10	None	
GI	seq_473;seq_898	0.0157	> 1.0	57	1680	1624	57	1680	1624	57	1680	1624	307	0	10	None	
GI	seq_563;seq_639	0.0157	> 1.0	57	1680	1624	57	1680	1624	57	1680	1624	307	0	10	None	
GI	seq_563;seq_695	0.0157	> 1.0	57	1680	1624	57	1680	1624	57	1680	1624	307	0	10	None	
GI	seq_614;seq_898	0.0157	> 1.0	57	1680	1624	57	1680	1624	57	1680	1624	307	0	10	None	
GI	seq_883;seq_898	0.0157	> 1.0	57	1680	1624	57	1680	1624	57	1680	1624	307	0	10	None	
GI	seq_898;seq_959	0.0157	> 1.0	57	1680	1624	57	1680	1624	57	1680	1624	307	0	10	None	
GI	seq_898;seq_961	0.0157	> 1.0	57	1680	1624	57	1680	1624	57	1680	1624	307	0	10	None	
GI	seq_171;seq_185	0.0192	> 1.0	62	1680	1619	62	1680	1619	62	1680	1619	304	0	10	None	
GI	seq_223;seq_868	0.0203	> 1.0	112	1538	1427	112	1538	1427	112	1538	1427	279	0	11	None	
GI	seq_202;seq_812	0.0232	> 1.0	90	1680	1591	90	1680	1591	90	1680	1591	302	0	10	None	
GI	seq_812;seq_898	0.0232	> 1.0	90	1680	1591	90	1680	1591	90	1680	1591	302	0	10	None	
GI	seq_255;seq_868	0.0485	> 1.0	175	1538	1364	175	1538	1364	175	1538	1364	268	0	11	None	
GI	seq_16;seq_868	0.0493	> 1.0	55	1538	1484	55	1538	1484	55	1538	1484	291	0	10	None	
GI	seq_54;seq_868	0.0493	> 1.0	55	1538	1484	55	1538	1484	55	1538	1484	291	0	10	None	
GI	seq_394;seq_868	0.0493	> 1.0	55	1538	1484	55	1538	1484	55	1538	1484	291	0	10	None	
GI	seq_600;seq_868	0.0493	> 1.0	55	1538	1484	55	1538	1484	55	1538	1484	291	0	10	None	
GI	seq_664;seq_868	0.0493	> 1.0	55	1538	1484	55	1538	1484	55	1538	1484	291	0	10	None	
GI	seq_753;seq_868	0.0493	> 1.0	55	1538	1484	55	1538	1484	55	1538	1484	291	0	10	None	
GI	seq_754;seq_868	0.0493	> 1.0	55	1538	1484	55	1538	1484	55	1538	1484	291	0	10	None	
GI	seq_774;seq_868	0.0493	> 1.0	55	1538	1484	55	1538	1484	55	1538	1484	291	0	10	None	

# 56 inner fragments listed.


"# Global outer-sequence fragments (363 polymorphisms, 1680 aligned bases):"
# (Outer-sequence fragments are runs of unique sites.)
# (Sim and BC KA P-values are corrected for multiple comparisons.)
# (Fragments are listed only if Sim P-value <= 0.05.)
# See earlier in the file for the full restrictions on fragments.


# No outer-sequence fragments listed.


# No pairwise fragment lists.
# (See earlier in the file for the restrictions on fragments.)

