GI	seq_279;seq_468	0.0000	1.88e-01	690	1632	943	690	1632	943	690	1632	943	754	0	33	None	
GI	seq_162;seq_600	0.0000	1.94e-01	676	1671	996	676	1671	996	676	1671	996	799	0	31	None	
GI	seq_161;seq_553	0.0000	1.97e-01	690	1630	941	690	1630	941	690	1630	941	752	0	33	None	
GI	seq_268;seq_553	0.0000	1.97e-01	690	1630	941	690	1630	941	690	1630	941	752	0	33	None	
GI	seq_401;seq_553	0.0000	1.97e-01	690	1630	941	690	1630	941	690	1630	941	752	0	33	None	
GI	seq_553;seq_566	0.0000	1.97e-01	690	1630	941	690	1630	941	690	1630	941	752	0	33	None	
GI	seq_553;seq_590	0.0000	1.97e-01	690	1630	941	690	1630	941	690	1630	941	752	0	33	None	
GI	seq_553;seq_822	0.0000	1.97e-01	690	1630	941	690	1630	941	690	1630	941	752	0	33	None	
GI	seq_60;seq_206	0.0000	1.99e-01	690	1655	966	690	1655	966	690	1655	966	774	0	32	None	
GI	seq_162;seq_206	0.0000	1.99e-01	690	1655	966	690	1655	966	690	1655	966	774	0	32	None	
GI	seq_206;seq_657	0.0000	1.99e-01	690	1655	966	690	1655	966	690	1655	966	774	0	32	None	
GI	seq_60;seq_921	0.0000	2.03e-01	687	1680	994	687	1680	994	687	1680	994	797	0	31	None	
GI	seq_279;seq_293	0.0000	2.03e-01	687	1680	994	687	1680	994	687	1680	994	797	0	31	None	
GI	seq_279;seq_634	0.0000	2.03e-01	687	1680	994	687	1680	994	687	1680	994	797	0	31	None	
GI	seq_469;seq_483	0.0000	2.03e-01	687	1680	994	687	1680	994	687	1680	994	797	0	31	None	
GI	seq_23;seq_541	0.0000	2.04e-01	687	1651	965	687	1651	965	687	1651	965	773	0	32	None	
GI	seq_52;seq_541	0.0000	2.04e-01	687	1651	965	687	1651	965	687	1651	965	773	0	32	None	
GI	seq_600;seq_657	0.0000	2.13e-01	679	1670	992	679	1670	992	679	1670	992	795	0	31	None	
GI	seq_45;seq_964	0.0000	2.13e-01	689	1680	992	689	1680	992	689	1680	992	795	0	31	None	
GI	seq_354;seq_644	0.0000	2.14e-01	697	1511	815	697	1511	815	697	1511	815	654	0	38	None	
GI	seq_23;seq_45	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_23;seq_130	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_23;seq_149	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_23;seq_289	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_23;seq_346	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_23;seq_498	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_23;seq_558	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_23;seq_818	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_23;seq_824	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_23;seq_941	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_23;seq_972	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_45;seq_52	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_52;seq_130	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_52;seq_149	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_52;seq_289	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_52;seq_346	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_52;seq_498	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_52;seq_558	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_52;seq_818	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_52;seq_824	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_52;seq_941	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_52;seq_972	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_60;seq_122	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_60;seq_156	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_60;seq_258	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_60;seq_321	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_60;seq_403	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_60;seq_471	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_60;seq_484	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_60;seq_534	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_60;seq_650	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_60;seq_732	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_60;seq_746	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_60;seq_781	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_60;seq_790	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_60;seq_878	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_60;seq_995	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_137;seq_279	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_137;seq_977	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_156;seq_483	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_176;seq_483	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_212;seq_483	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_220;seq_483	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_279;seq_600	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_293;seq_483	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_312;seq_483	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_469;seq_964	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_471;seq_483	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_483;seq_486	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_483;seq_504	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_483;seq_523	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_483;seq_592	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_483;seq_732	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_483;seq_746	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_483;seq_751	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_483;seq_895	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_483;seq_897	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_600;seq_964	0.0000	2.18e-01	690	1680	991	690	1680	991	690	1680	991	794	0	31	None	
GI	seq_789;seq_964	0.0000	2.18e-01	689	1543	855	689	1543	855	689	1543	855	688	0	36	None	
GI	seq_368;seq_541	0.0000	2.30e-01	690	1649	960	690	1649	960	690	1649	960	768	0	32	None	
GI	seq_368;seq_600	0.0000	2.30e-01	690	1649	960	690	1649	960	690	1649	960	768	0	32	None	
GI	seq_60;seq_728	0.0000	2.39e-01	695	1680	986	695	1680	986	695	1680	986	790	0	31	None	
GI	seq_279;seq_400	0.0000	2.40e-01	687	1586	900	687	1586	900	687	1586	900	723	0	34	None	
GI	seq_162;seq_921	0.0000	2.50e-01	687	1671	985	687	1671	985	687	1671	985	788	0	31	None	
GI	seq_60;seq_241	0.0000	2.50e-01	690	1674	985	690	1674	985	690	1674	985	788	0	31	None	
GI	seq_368;seq_994	0.0000	2.50e-01	670	1649	980	670	1649	980	670	1649	980	788	0	31	None	
GI	seq_60;seq_893	0.0000	2.51e-01	690	1518	829	690	1518	829	690	1518	829	665	0	37	None	
GI	seq_162;seq_893	0.0000	2.51e-01	690	1518	829	690	1518	829	690	1518	829	665	0	37	None	
GI	seq_657;seq_893	0.0000	2.51e-01	690	1518	829	690	1518	829	690	1518	829	665	0	37	None	
GI	seq_23;seq_643	0.0000	2.52e-01	690	1587	898	690	1587	898	690	1587	898	721	0	34	None	
GI	seq_52;seq_643	0.0000	2.52e-01	690	1587	898	690	1587	898	690	1587	898	721	0	34	None	
GI	seq_553;seq_643	0.0000	2.52e-01	690	1587	898	690	1587	898	690	1587	898	721	0	34	None	
GI	seq_657;seq_921	0.0000	2.55e-01	687	1670	984	687	1670	984	687	1670	984	787	0	31	None	
GI	seq_122;seq_162	0.0000	2.67e-01	690	1671	982	690	1671	982	690	1671	982	785	0	31	None	
GI	seq_156;seq_162	0.0000	2.67e-01	690	1671	982	690	1671	982	690	1671	982	785	0	31	None	
GI	seq_162;seq_241	0.0000	2.67e-01	690	1671	982	690	1671	982	690	1671	982	785	0	31	None	
GI	seq_162;seq_258	0.0000	2.67e-01	690	1671	982	690	1671	982	690	1671	982	785	0	31	None	
GI	seq_162;seq_321	0.0000	2.67e-01	690	1671	982	690	1671	982	690	1671	982	785	0	31	None	
GI	seq_162;seq_403	0.0000	2.67e-01	690	1671	982	690	1671	982	690	1671	982	785	0	31	None	
GI	seq_162;seq_471	0.0000	2.67e-01	690	1671	982	690	1671	982	690	1671	982	785	0	31	None	
GI	seq_162;seq_484	0.0000	2.67e-01	690	1671	982	690	1671	982	690	1671	982	785	0	31	None	
GI	seq_162;seq_534	0.0000	2.67e-01	690	1671	982	690	1671	982	690	1671	982	785	0	31	None	
GI	seq_162;seq_650	0.0000	2.67e-01	690	1671	982	690	1671	982	690	1671	982	785	0	31	None	
GI	seq_162;seq_732	0.0000	2.67e-01	690	1671	982	690	1671	982	690	1671	982	785	0	31	None	
GI	seq_162;seq_746	0.0000	2.67e-01	690	1671	982	690	1671	982	690	1671	982	785	0	31	None	
GI	seq_162;seq_781	0.0000	2.67e-01	690	1671	982	690	1671	982	690	1671	982	785	0	31	None	
GI	seq_162;seq_790	0.0000	2.67e-01	690	1671	982	690	1671	982	690	1671	982	785	0	31	None	
GI	seq_162;seq_878	0.0000	2.67e-01	690	1671	982	690	1671	982	690	1671	982	785	0	31	None	
GI	seq_162;seq_995	0.0000	2.67e-01	690	1671	982	690	1671	982	690	1671	982	785	0	31	None	
GI	seq_483;seq_544	0.0000	2.67e-01	702	1680	979	702	1680	979	702	1680	979	785	0	31	None	
GI	seq_122;seq_657	0.0000	2.74e-01	690	1670	981	690	1670	981	690	1670	981	784	0	31	None	
GI	seq_156;seq_657	0.0000	2.74e-01	690	1670	981	690	1670	981	690	1670	981	784	0	31	None	
GI	seq_241;seq_657	0.0000	2.74e-01	690	1670	981	690	1670	981	690	1670	981	784	0	31	None	
GI	seq_258;seq_657	0.0000	2.74e-01	690	1670	981	690	1670	981	690	1670	981	784	0	31	None	
GI	seq_321;seq_657	0.0000	2.74e-01	690	1670	981	690	1670	981	690	1670	981	784	0	31	None	
GI	seq_403;seq_657	0.0000	2.74e-01	690	1670	981	690	1670	981	690	1670	981	784	0	31	None	
GI	seq_471;seq_657	0.0000	2.74e-01	690	1670	981	690	1670	981	690	1670	981	784	0	31	None	
GI	seq_484;seq_657	0.0000	2.74e-01	690	1670	981	690	1670	981	690	1670	981	784	0	31	None	
GI	seq_534;seq_657	0.0000	2.74e-01	690	1670	981	690	1670	981	690	1670	981	784	0	31	None	
GI	seq_650;seq_657	0.0000	2.74e-01	690	1670	981	690	1670	981	690	1670	981	784	0	31	None	
GI	seq_657;seq_732	0.0000	2.74e-01	690	1670	981	690	1670	981	690	1670	981	784	0	31	None	
GI	seq_657;seq_746	0.0000	2.74e-01	690	1670	981	690	1670	981	690	1670	981	784	0	31	None	
GI	seq_657;seq_781	0.0000	2.74e-01	690	1670	981	690	1670	981	690	1670	981	784	0	31	None	
GI	seq_657;seq_790	0.0000	2.74e-01	690	1670	981	690	1670	981	690	1670	981	784	0	31	None	
GI	seq_657;seq_878	0.0000	2.74e-01	690	1670	981	690	1670	981	690	1670	981	784	0	31	None	
GI	seq_657;seq_995	0.0000	2.74e-01	690	1670	981	690	1670	981	690	1670	981	784	0	31	None	
GI	seq_60;seq_837	0.0000	2.79e-01	792	1680	889	792	1680	889	792	1680	889	717	0	34	None	
GI	seq_483;seq_837	0.0000	2.79e-01	792	1680	889	792	1680	889	792	1680	889	717	0	34	None	
GI	seq_23;seq_903	0.0000	2.79e-01	676	1680	1005	676	1680	1005	676	1680	1005	808	0	30	None	
GI	seq_52;seq_903	0.0000	2.79e-01	676	1680	1005	676	1680	1005	676	1680	1005	808	0	30	None	
GI	seq_60;seq_166	0.0000	2.79e-01	676	1680	1005	676	1680	1005	676	1680	1005	808	0	30	None	
GI	seq_60;seq_853	0.0000	2.79e-01	676	1680	1005	676	1680	1005	676	1680	1005	808	0	30	None	
GI	seq_166;seq_483	0.0000	2.79e-01	676	1680	1005	676	1680	1005	676	1680	1005	808	0	30	None	
GI	seq_483;seq_853	0.0000	2.79e-01	676	1680	1005	676	1680	1005	676	1680	1005	808	0	30	None	
GI	seq_483;seq_903	0.0000	2.79e-01	676	1680	1005	676	1680	1005	676	1680	1005	808	0	30	None	
GI	seq_777;seq_964	0.0000	2.79e-01	676	1680	1005	676	1680	1005	676	1680	1005	808	0	30	None	
GI	seq_743;seq_789	0.0000	2.80e-01	690	1513	824	690	1513	824	690	1513	824	661	0	37	None	
GI	seq_743;seq_994	0.0000	2.80e-01	690	1513	824	690	1513	824	690	1513	824	661	0	37	None	
GI	seq_279;seq_585	0.0000	2.84e-01	734	1680	947	734	1680	947	734	1680	947	759	0	32	None	
GI	seq_585;seq_977	0.0000	2.84e-01	734	1680	947	734	1680	947	734	1680	947	759	0	32	None	
GI	seq_162;seq_728	0.0000	2.93e-01	695	1671	977	695	1671	977	695	1671	977	781	0	31	None	
GI	seq_27;seq_644	0.0000	2.96e-01	690	1511	822	690	1511	822	690	1511	822	659	0	37	None	
GI	seq_634;seq_644	0.0000	2.96e-01	690	1511	822	690	1511	822	690	1511	822	659	0	37	None	
GI	seq_643;seq_644	0.0000	2.96e-01	690	1511	822	690	1511	822	690	1511	822	659	0	37	None	
GI	seq_644;seq_655	0.0000	2.96e-01	690	1511	822	690	1511	822	690	1511	822	659	0	37	None	
GI	seq_644;seq_774	0.0000	2.96e-01	690	1511	822	690	1511	822	690	1511	822	659	0	37	None	
GI	seq_964;seq_998	0.0000	2.98e-01	679	1680	1002	679	1680	1002	679	1680	1002	805	0	30	None	
GI	seq_657;seq_728	0.0000	3.00e-01	695	1670	976	695	1670	976	695	1670	976	780	0	31	None	
GI	seq_541;seq_553	0.0000	3.12e-01	687	1630	944	687	1630	944	687	1630	944	755	0	32	None	
GI	seq_47;seq_60	0.0000	3.19e-01	676	1674	999	676	1674	999	676	1674	999	802	0	30	None	
GI	seq_47;seq_483	0.0000	3.19e-01	676	1674	999	676	1674	999	676	1674	999	802	0	30	None	
GI	seq_149;seq_964	0.0000	3.19e-01	682	1680	999	682	1680	999	682	1680	999	802	0	30	None	
GI	seq_346;seq_964	0.0000	3.19e-01	682	1680	999	682	1680	999	682	1680	999	802	0	30	None	
GI	seq_498;seq_964	0.0000	3.19e-01	682	1680	999	682	1680	999	682	1680	999	802	0	30	None	
GI	seq_818;seq_964	0.0000	3.19e-01	682	1680	999	682	1680	999	682	1680	999	802	0	30	None	
GI	seq_27;seq_468	0.0000	3.19e-01	690	1632	943	690	1632	943	690	1632	943	754	0	32	None	
GI	seq_468;seq_634	0.0000	3.19e-01	690	1632	943	690	1632	943	690	1632	943	754	0	32	None	
GI	seq_468;seq_883	0.0000	3.19e-01	690	1632	943	690	1632	943	690	1632	943	754	0	32	None	
GI	seq_289;seq_964	0.0000	3.26e-01	683	1680	998	683	1680	998	683	1680	998	801	0	30	None	
GI	seq_448;seq_789	0.0000	3.26e-01	690	1438	749	690	1438	749	690	1438	749	594	0	41	None	
GI	seq_448;seq_994	0.0000	3.26e-01	690	1438	749	690	1438	749	690	1438	749	594	0	41	None	
GI	seq_368;seq_947	0.0000	3.28e-01	690	1602	913	690	1602	913	690	1602	913	731	0	33	None	
GI	seq_31;seq_289	0.0000	3.33e-01	684	1680	997	684	1680	997	684	1680	997	800	0	30	None	
GI	seq_31;seq_964	0.0000	3.33e-01	684	1680	997	684	1680	997	684	1680	997	800	0	30	None	
GI	seq_45;seq_553	0.0000	3.35e-01	690	1630	941	690	1630	941	690	1630	941	752	0	32	None	
GI	seq_553;seq_634	0.0000	3.35e-01	690	1630	941	690	1630	941	690	1630	941	752	0	32	None	
GI	seq_553;seq_686	0.0000	3.35e-01	690	1630	941	690	1630	941	690	1630	941	752	0	32	None	
GI	seq_553;seq_941	0.0000	3.35e-01	690	1630	941	690	1630	941	690	1630	941	752	0	32	None	
GI	seq_60;seq_342	0.0000	3.40e-01	690	1574	885	690	1574	885	690	1574	885	709	0	34	None	
GI	seq_162;seq_342	0.0000	3.40e-01	690	1574	885	690	1574	885	690	1574	885	709	0	34	None	
GI	seq_342;seq_483	0.0000	3.40e-01	690	1574	885	690	1574	885	690	1574	885	709	0	34	None	
GI	seq_342;seq_657	0.0000	3.40e-01	690	1574	885	690	1574	885	690	1574	885	709	0	34	None	
GI	seq_47;seq_162	0.0000	3.41e-01	676	1671	996	676	1671	996	676	1671	996	799	0	30	None	
GI	seq_162;seq_166	0.0000	3.41e-01	676	1671	996	676	1671	996	676	1671	996	799	0	30	None	
GI	seq_162;seq_853	0.0000	3.41e-01	676	1671	996	676	1671	996	676	1671	996	799	0	30	None	
GI	seq_206;seq_483	0.0000	3.43e-01	690	1655	966	690	1655	966	690	1655	966	774	0	31	None	
GI	seq_289;seq_781	0.0000	3.48e-01	686	1680	995	686	1680	995	686	1680	995	798	0	30	None	
GI	seq_558;seq_964	0.0000	3.48e-01	686	1680	995	686	1680	995	686	1680	995	798	0	30	None	
GI	seq_162;seq_837	0.0000	3.49e-01	792	1671	880	792	1671	880	792	1671	880	708	0	34	None	
GI	seq_23;seq_469	0.0000	3.56e-01	687	1680	994	687	1680	994	687	1680	994	797	0	30	None	
GI	seq_52;seq_469	0.0000	3.56e-01	687	1680	994	687	1680	994	687	1680	994	797	0	30	None	
GI	seq_60;seq_63	0.0000	3.56e-01	687	1680	994	687	1680	994	687	1680	994	797	0	30	None	
GI	seq_60;seq_227	0.0000	3.56e-01	687	1680	994	687	1680	994	687	1680	994	797	0	30	None	
GI	seq_279;seq_401	0.0000	3.56e-01	687	1680	994	687	1680	994	687	1680	994	797	0	30	None	
GI	seq_279;seq_558	0.0000	3.56e-01	687	1680	994	687	1680	994	687	1680	994	797	0	30	None	
GI	seq_279;seq_781	0.0000	3.56e-01	687	1680	994	687	1680	994	687	1680	994	797	0	30	None	
GI	seq_279;seq_977	0.0000	3.56e-01	687	1680	994	687	1680	994	687	1680	994	797	0	30	None	
GI	seq_279;seq_995	0.0000	3.56e-01	687	1680	994	687	1680	994	687	1680	994	797	0	30	None	
GI	seq_483;seq_921	0.0000	3.56e-01	687	1680	994	687	1680	994	687	1680	994	797	0	30	None	
GI	seq_558;seq_824	0.0000	3.56e-01	687	1680	994	687	1680	994	687	1680	994	797	0	30	None	
GI	seq_824;seq_964	0.0000	3.56e-01	687	1680	994	687	1680	994	687	1680	994	797	0	30	None	
GI	seq_657;seq_837	0.0000	3.58e-01	792	1670	879	792	1670	879	792	1670	879	707	0	34	None	
GI	seq_60;seq_559	0.0000	3.58e-01	805	1680	876	805	1680	876	805	1680	876	707	0	34	None	
GI	seq_60;seq_568	0.0000	3.58e-01	805	1680	876	805	1680	876	805	1680	876	707	0	34	None	
GI	seq_60;seq_598	0.0000	3.62e-01	690	1595	906	690	1595	906	690	1595	906	727	0	33	None	
GI	seq_162;seq_598	0.0000	3.62e-01	690	1595	906	690	1595	906	690	1595	906	727	0	33	None	
GI	seq_47;seq_657	0.0000	3.72e-01	679	1670	992	679	1670	992	679	1670	992	795	0	30	None	
GI	seq_166;seq_657	0.0000	3.72e-01	679	1670	992	679	1670	992	679	1670	992	795	0	30	None	
GI	seq_657;seq_853	0.0000	3.72e-01	679	1670	992	679	1670	992	679	1670	992	795	0	30	None	
GI	seq_130;seq_964	0.0000	3.72e-01	689	1680	992	689	1680	992	689	1680	992	795	0	30	None	
GI	seq_590;seq_964	0.0000	3.72e-01	689	1680	992	689	1680	992	689	1680	992	795	0	30	None	
GI	seq_964;seq_972	0.0000	3.72e-01	689	1680	992	689	1680	992	689	1680	992	795	0	30	None	
GI	seq_585;seq_994	0.0000	3.76e-01	734	1667	934	734	1667	934	734	1667	934	747	0	32	None	
GI	seq_23;seq_31	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_23;seq_176	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_23;seq_212	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_23;seq_220	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_23;seq_293	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_23;seq_312	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_23;seq_486	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_23;seq_504	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_23;seq_523	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_23;seq_592	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_23;seq_751	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_23;seq_895	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_23;seq_897	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_23;seq_998	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_27;seq_137	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_31;seq_52	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_52;seq_176	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_52;seq_212	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_52;seq_220	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_52;seq_293	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_52;seq_312	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_52;seq_486	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_52;seq_504	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_52;seq_523	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_52;seq_592	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_52;seq_751	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_52;seq_895	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_52;seq_897	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_52;seq_998	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_60;seq_68	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_60;seq_141	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_60;seq_381	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_60;seq_465	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_60;seq_510	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_60;seq_537	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_60;seq_617	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_60;seq_656	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_60;seq_698	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_60;seq_705	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_60;seq_737	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_60;seq_777	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_60;seq_792	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_60;seq_917	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_60;seq_940	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_68;seq_483	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_122;seq_483	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_137;seq_634	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
GI	seq_137;seq_774	0.0000	3.80e-01	690	1680	991	690	1680	991	690	1680	991	794	0	30	None	
